vendor_mapping = {
    "/Butler's Estates Limited": "Butler's Estates Limited",
    "Blaine F MacLean": "Blaine F. MacLane Excavation Limited",
    "Blaine F MacLean Excavation LTD": "Blain F. MacLane Excavation Limited",
    "BLAINE F MACLEAN EXCAVATION LTD.": "Blain F. MacLane Excavation Limited",
    "Blaine F. MacLane Excavation Ltd": "Blain F. MacLane Excavation Limited",
    "Blaine F. MacLane Excavation Ltd.": "Blain F. MacLane Excavation Limited",
    "Blaine MacLean Excavating": "Blain F. MacLane Excavation Limited",
    "Blaine McLane": "Blain F. MacLane Excavation Limited",
    "Blake Jarrett & Company": "Blake Jarrett & Company",
    "Blake-Jarrett & Co. Ltd.": "Blake Jarrett & Company",
    "Blakies Dodge Chrysler Limited": "Blaikies Dodge",
    "Blalikes Dodge": "Blaikies Dodge",
    "Blanchard Group": "Blanchard Group",
    "Blaze Studio": "Blaze Studios Inc.",
    "Blaze Studios": "Blaze Studios Inc.",
    "Blaze Studios Inc.": "Blaze Studios Inc.",
    "Blended Perspectives Inc.": "Blended Perspectives Inc.",
    "Bll Enterprises Ltd - Napa Pubnico": "Bll Enterprises Ltd - Napa Pubnico",
    "Blomidon Nurseries": "Blomidon Nurseries",
    "Blomindon Nurseries": "Blomidon Nurseries",
    "Bloom Greenhouse": "Bloom Greenhouse",
    "Blue Bay Construction Ltd": "Blue Bay Construction Ltd",
    "Blue Imp": "Blue Imp",
    "Blue Nova Inc": "Blue Nova Inc",
    "Blue Oceans Satelite Systems Inc(c.o.b as SkyHawk Telematics": "Blue Oceans Satelite Systems Inc",
    "Blue Rose Gardening Inc.(The Gardener- Halifax)": "Blue Rose Gardening Inc.(The Gardener- Halifax)",
    "Blue Sun Scientific": "Blue Sun Scientific",
    "Blue Water Sourcing Inc": "Blue Water Sourcing Inc",
    "Bluedrop Learning Networks Inc": "Bluedrop Learning Networks Inc",
    "Blueline New Holland": "Blueline New Holland",
    "Blueline New Holland Limited": "Blueline New Holland",
    "BLUELINE NEW HOLLAND LTD": "Blueline New Holland",
    "Bluenose Chimney Care": "Bluenose Chimney Care",
    "Bluenose Coastal Action Foundation": "Bluenose Coastal Action Foundation",
    "Bluenose Lighting & Alarm": "Bluenose Lighting & Alarm",
    "Bluenose Lighting & Alarm Inc.": "Bluenose Lighting & Alarm",
    "Bluenose Lighting and Alarm": "Bluenose Lighting & Alarm",
    "Bluenose Lighting And Alarm": "Bluenose Lighting & Alarm",
    "Bluenose Lighting and Alarm Inc": "Bluenose Lighting & Alarm",
    "BLUESHIFT SOFTWARE INNOVATIONS INC": "BLUESHIFT SOFTWARE INNOVATIONS INC",
    "Bluewave Energy": "Bluewave Energy",
    "Bluewave Innovations Inc.": "Bluewave Innovations Inc.",
    "Blunded Construction": "Blunden Construction",
    "BLUNDEN": "Blunden Construction",
    "Blunden": "Blunden Construction",
    "BLUNDEN CONSTRUCTION": "Blunden Construction",
    "Blunden Construction": "Blunden Construction",
    "BLUNDEN CONSTRUCTION (1995) LIMITED": "Blunden Construction",
    "Blunden Construction (1995) Limited": "Blunden Construction",
    "Blunden Construction (1995) Ltd": "Blunden Construction",
    "Blunden Construction (1995) Ltd.": "Blunden Construction",
    "BLUNDEN CONSTRUCTION - PHASE TWO": "Blunden Construction",
    "Blunden Construction 1995 Limited": "Blunden Construction",
    "Blunden Construction Limite": "Blunden Construction",
    "BLUNDEN CONSTRUCTION LIMITED": "Blunden Construction",
    "Blunden Construction Limited": "Blunden Construction",
    "BLUNDEN CONSTRUCTION LTD": "Blunden Construction",
    "Blunden Construction Ltd": "Blunden Construction",
    "Blunden Construction Ltd.": "Blunden Construction",
    "BLUNDEN CONSTRUCTION LTD.": "Blunden Construction",
    "Blunden Contruction Limited": "Blunden Construction",
    "Blunden Costruction (1995) Ltd": "Blunden Construction",
    "Bluum Technology Canada Inc.": "Bluum Technology Canada Inc.",
    "BMA Management": "BMA Management",
    "BOB MACKAY TRUCKING": "BOB MACKAY TRUCKING",
    "Bobcat Atlantic": "Bobcat Atlantic",
    "BOBCAT ATLANTIC": "Bobcat Atlantic",
    "Bobcat Atlantic Division of Liftow Ltd": "Bobcat Atlantic",
    "Bobcat Atlantic Limited": "Bobcat Atlantic",
    "Bobcat Atlantic, Dartmouth, Nova Scotia": "Bobcat Atlantic",
    "Bodart": "Bodart",
    "Boivin et Gauvin Inc.": "Boivin et Gauvin Inc.",
    "BOND & COOLEN CONTRACTING": "Bond & Coolen Contracting",
    "BOND & COOLEN CONTRACTING LIMITED": "Bond & Coolen Contracting",
    "Bond & Coolen Contracting Ltd": "Bond & Coolen Contracting",
    "Bond and Coolen": "Bond & Coolen Contracting",
    "Bond and Coolen Contracting": "Bond & Coolen Contracting",
    "Bond and Coolen Contracting Ltd": "Bond & Coolen Contracting",
    "BOND AND COOLEN CONTRACTING LTD": "Bond & Coolen Contracting",
    "Bond and Coolen Contracting Ltd": "Bond & Coolen Contracting",
    "Bond And Coolen Contracting Ltd.": "Bond & Coolen Contracting",
    "BONDED LOCK AND SAFE": "BONDED LOCK AND SAFE",
    "Bonvie's Sheet Metal Fabrication Shop Ltd.": "Bonvie's Sheet Metal Fabrication Shop Ltd.",
    "BOOST Global Innovation AS": "BOOST Global Innovation AS",
    "Borcherdt Concrete Products Ltd.": "Borcherdt Concrete Products Ltd.",
    "BOREAL NORTHWEST": "Boreal Science",
    "Boreal Northwest": "Boreal Science",
    "Boreal Science": "Boreal Science",
    "Bosch Rexroth Canada": "Bosch Rexroth Canada",
    "BOSCH REXROTH CANADA": "Bosch Rexroth Canada",
    "BOSCH REXROTH CANADA CORP": "Bosch Rexroth Canada",
    "Bosch Rexroth Canada Corp": "Bosch Rexroth Canada",
    "Bosch RexRoth Canada Corp": "Bosch Rexroth Canada",
    "Bosik Technologies": "Bosik Technologies",
    "Boudreau's Fuels Ltd.": "Boudreau's Fuels Ltd.",
    "Bounty Print": "Bounty Print",
    "Bourass Sport Technologie": "Bourassa Sport Technologie",
    "Bourassa Sport Technologie": "Bourassa Sport Technologie",
    "Bourassa Sport Technologie inc.": "Bourassa Sport Technologie",
    "Bourassa Sport Technologie Inc.": "Bourassa Sport Technologie",
    "Bourassa Sport Technologies": "Bourassa Sport Technologie",
    "BOURQUE SECURITY SERVICES N.S.": "BOURQUE SECURITY SERVICES N.S.",
    "Bowe's Janitorial": "Bowe's Janitorial",
    "Bowe's Janitorial Services": "Bowe's Janitorial",
    "BOWE'S JANITORIAL SERVICES LTD": "Bowe's Janitorial",
    "BOWER & SON CARPENTRY": "BOWER & SON CARPENTRY",
    "Bowers Medical Supply": "Bowers Medical Supply",
    "Bowes Janitorial & Massiah's Cleaning": "Bowes Janitorial",
    "Bowes Janitorial Service": "Bowes Janitorial",
    "Bowes Janitorial Services Ltd": "Bowes Janitorial",
    "Bowman Electric Inc.": "Bowman Electric Incorporated",
    "Bowman Electric Incorporated": "Bowman Electric Incorporated",
    "Bowman Electric Limited": "Bowman Electric Incorporated",
    "Bowman Electric Ltd.": "Bowman Electric Incorporated",
    "Bowser Construction": "Bowser Construction",
    "Bowser's Construction": "Bowser Construction",
    "Bowser's Construction Ltd": "Bowser Construction",
    "BOWSER'S CONSTRUCTION LTD.": "Bowser Construction",
    "Bowsers Construction Ltd": "Bowser Construction",
    "Bowsers Construction Ltd.": "Bowser Construction",
    "Bowsers' Construction": "Bowser Construction",
    "Bowsers' Construction Ltd": "Bowser Construction",
    "BOWSERS' CONSTRUCTION LTD.": "Bowser Construction",
    "BP Mechanical": "BP Mechanical",
    "Bracco Imaging Canada": "Bracco Imaging Canada",
    "Brad Crowe": "Brad Crowe",
    "Brad Crowe Trucking": "Brad Crowe",
    "Brad Hall": "Brad Crowe",
    "Brad Hewey": "Brad Crowe",
    "Brad Mattinson": "Brad Crowe",
    "BRADCOUR LTD": "Bradcour Ltd.",
    "Bradcour Ltd.": "Bradcour Ltd.",
    "Bradford Hewey": "Bradford Hewey",
    "BRADSHAW ROOFING": "Bradshaw Roofing Contractors Inc.",
    "Bradshaw Roofing": "Bradshaw Roofing Contractors Inc.",
    "Bradshaw Roofing Contract": "Bradshaw Roofing Contractors Inc.",
    "Bradshaw Roofing Contractor Inc.": "Bradshaw Roofing Contractors Inc.",
    "Bradshaw Roofing Contractors": "Bradshaw Roofing Contractors Inc.",
    "BRADSHAW ROOFING CONTRACTORS INC": "Bradshaw Roofing Contractors Inc.",
    "Bradshaw Roofing Contractors Inc": "Bradshaw Roofing Contractors Inc.",
    "Bradshaw Roofing Contractors Inc.": "Bradshaw Roofing Contractors Inc.",
    "BRADY HOME BUILDING CENTRE": "BRADY HOME BUILDING CENTRE",
    "Braedius Medical BV": "Braedius Medical BV",
    "Braemar Fire & Safety": "Braemed Ltd",
    "Braemed Ltd": "Braemed Ltd",
    "Bragg Communications": "Bragg Communications",
    "Bragg Communications Inc.": "Bragg Communications",
    "Bragg Communications Incorporated": "Bragg Communications",
    "Braid Theory, Inc.": "Braid Theory, Inc.",
    "Brain Vision LLC": "Brain Vision LLC",
    "Brain Vision Solutions": "Brain Vision LLC",
    "Brake Electric Ltd": "Brake Electric Ltd.",
    "Brake Electric Ltd.": "Brake Electric Ltd.",
    "Brake Electrical": "Brake Electric Ltd.",
    "Brandel": "Brandel",
    "Brandt": "Brandt Tractor Ltd.",
    "Brandt Equipment": "Brandt Tractor Ltd.",
    "Brandt Tractor": "Brandt Tractor Ltd.",
    "BRANDT TRACTOR": "Brandt Tractor Ltd.",
    "BRANDT TRACTOR LIMITED": "Brandt Tractor Ltd.",
    "Brandt Tractor Ltd": "Brandt Tractor Ltd.",
    "BRANDT TRACTOR LTD": "Brandt Tractor Ltd.",
    "Brandt Tractor Ltd.": "Brandt Tractor Ltd.",
    "BRANDT TRACTOR LTD.": "Brandt Tractor Ltd.",
    "Brandt Tractors Ltd": "Brandt Tractor Ltd.",
    "Brascon Stainless Steel Fabricators Inc.": "Brascon Stainless Steel Fabricators Inc.",
    "BRAULT & BOUTHILLIER": "Brault & Bouthillier",
    "Brault & Bouthillier": "Brault & Bouthillier",
    "Brault & Bouthillier Limited (Bridges Canada)": "Brault & Bouthillier",
    "Brault & Bouthillier Ltee": "Brault & Bouthillier",
    "Brault & Bouthillier Ltée": "Brault & Bouthillier",
    "Brault & Bouthillier, Spectrum Educational Supplies, Boreal": "Brault & Bouthillier",
    "Brault Roofing Maritimes (Nova Scotia) Inc.": "Brault & Bouthillier",
    "Brawta Jamaican Jerk Joint": "Brawta Jamaican Jerk Joint",
    "Bray's Plumbing & Heating Ltd.": "Bray's Plumbing & Heating Ltd.",
    "Bray's Plumbing and Heating Ltd.": "Bray's Plumbing & Heating Ltd.",
    "Brazil Lake Enterprises": "Brazil Lake Enterprises",
    "Brazil Lake Enterprises LTD": "Brazil Lake Enterprises",
    "Breakhouse": "Breakhouse Inc.",
    "Breakhouse Inc.": "Breakhouse Inc.",
    "Breakwater Training and Business Solutions": "Breakwater Training and Business Solutions",
    "Breathing Air Systems": "Breathing Air Systems",
    "Brela Construction": "Brela Construction",
    "Brember's Plumbing & Heating": "Bremner's Plumbing & Heating",
    "Bremner's Plumbing and Heating": "Bremner's Plumbing & Heating",
    "Bremner's Heating & Plumbing Ltd.": "Bremner's Plumbing & Heating",
    "Bremner's Heating and Plumbing": "Bremner's Plumbing & Heating",
    "Bremner's Plumbing & Heating": "Bremner's Plumbing & Heating",
    "Bremner's Plumbing & Heating Limited": "Bremner's Plumbing & Heating",
    "Bremner's Plumbing & Heating Ltd": "Bremner's Plumbing & Heating",
    "Bremner's Plumbing & Heating Ltd + Carvery's Construction Lt": "Bremner's Plumbing & Heating",
    "Bremner's Plumbing & Heating Ltd.": "Bremner's Plumbing & Heating",
    "Bremner's Plumbing and Heating": "Bremner's Plumbing & Heating",
    "Bremner's Plumbing and Heating Limited": "Bremner's Plumbing & Heating",
    "Bremner's Plumbing and Heating Ltd": "Bremner's Plumbing & Heating",
    "Bremners and Ainsworth": "Bremner's Plumbing & Heating",
    "Bremners Heating and Plumbing": "Bremner's Plumbing & Heating",
    "Bremners Plumbing": "Bremner's Plumbing & Heating",
    "Bremners Plumbing & Heating": "Bremner's Plumbing & Heating",
    "Bremners Plumbing & Heating Ltd.": "Bremner's Plumbing & Heating",
    "Bremners Plumbing and Heating Ltd.": "Bremner's Plumbing & Heating",
    "Bremners's Plumbing & Heating Limited": "Bremner's Plumbing & Heating",
    "BRENNAN FARMS LTD": "BRENNAN FARMS LTD",
    "Brenntag": "Brenntag Canada Inc.",
    "Brenntag Canada Inc.": "Brenntag Canada Inc.",
    "Brenton's Fire Protection": "Brenton's Fire Protection",
    "Breton Commercial Truck Training Ltd.": "Breton Commercial Truck Training Ltd.",
    "BRETON TIRE / MR. TIRE /  DISCO TIRE": "BRETON TIRE",
    "Breton Tire/B&T Battery/Miller Tire": "BRETON TIRE",
    "Breton Toyota": "Breton Toyota",
    "BRETON TOYOTA": "Breton Toyota",
    "Brewster Well Drilling": "Brewster Well Drilling",
    "Brewster Well Drilling / Les Forages Technic-Eau Inc.": "Brewster Well Drilling",
    "Brewsters Well Drilling": "Brewster Well Drilling",
    "Brezac Property Services": "Brezac Property Services",
    "Brezac Prtoperty Services": "Brezac Property Services",
    "Bri-Lun Construction Ltd.": "Bri-Lun Construction Ltd.",
    "BRIAN MACGILLIVRAY CONSTRUCTION": "BRIAN MACGILLIVRAY CONSTRUCTION",
    "Brian MacGillivray Construction Ltd": "BRIAN MACGILLIVRAY CONSTRUCTION",
    "Bridgestone Tire": "Bridgestone Tire",
    "BRIDGEWATER METAL INDUSTRIES": "BRIDGEWATER METAL INDUSTRIES",
    "Bridgewater Metal Industries": "Bridgewater Metal Industries",
    "Bridgewater Metal Industries Limited": "Bridgewater Metal Industries",
    "BRIDGEWATER METAL INDUSTRIES LTD": "BRIDGEWATER METAL INDUSTRIES",
    "Bridgewater Pool and Chemicals Limited": "Bridgewater Pool and Chemicals Limited",
    "Bridgewater Ready Mix": "Bridgewater Ready Mix",
    "Bridgewater Ready Mix (1996) Ltd": "Bridgewater Ready Mix",
    "Bridgewater Ready Mix 1996 Ltf": "Bridgewater Ready Mix",
    "Bridgewater Ready Mix Limited": "Bridgewater Ready Mix",
    "Bridgewater Ready Mix Ltd": "Bridgewater Ready Mix Ltd",
    "Briggs Construction Company Limited": "Brighter Community Planning & Consulting Ltd.",
    "Briggs Constuction": "Brighter Community Planning & Consulting Ltd.",
    "Brighter Community Planning & Consulting": "Brighter Community Planning & Consulting Ltd.",
    "Brighter Community Planning & Consulting Ltd.": "Brighter Community Planning & Consulting Ltd.",
    "Brighter Community Planning Consulting": "Brighter Community Planning & Consulting Ltd.",
    "Brightstar Telcom Solutions": "Brightstar Telcom Solutions",
    "Brigus Consulting Group": "Brigus Consulting Group",
    "Brilum Construction Ltd": "Brilun Construction Ltd.",
    "Brilun": "Brilun Construction Ltd.",
    "BRILUN": "Brilun Construction Ltd.",
    "Brilun Construction Limited": "Brilun Construction Ltd.",
    "Brilun Constrcuction Ltd.": "Brilun Construction Ltd.",
    "Brilun Constrcution": "Brilun Construction Ltd.",
    "Brilun Construction": "Brilun Construction Ltd.",
    "BRILUN CONSTRUCTION": "Brilun Construction Ltd.",
    "BRILUN CONSTRUCTION LIMITED": "Brilun Construction Ltd.",
    "Brilun Construction LTD": "Brilun Construction Ltd.",
    "Brilun Construction Ltd": "Brilun Construction Ltd.",
    "BRILUN CONSTRUCTION LTD": "Brilun Construction Ltd.",
    "BRILUN CONSTRUCTION LTD.": "Brilun Construction Ltd.",
    "Brilun Construction ltd.": "Brilun Construction Ltd.",
    "BRILUN CONSTUCTION LTD.": "Brilun Construction Ltd.",
    "Brilun Contruction Ltd": "Brilun Construction Ltd.",
    "Brilund Construction Ltd.": "Brilun Construction Ltd.",
    "Brimac Roofers Limited": "Brilun Construction Ltd.",
    "Brimac Roofers Ltd.": "Brilun Construction Ltd.",
    "Brison Developments": "Brison Developments",
    "Bristol Specialties Inc.": "Bristol Specialties Inc.",
    "Brittany Pickrem": "Brittany Pickrem",
    "Broadcast Systems & Equipment": "Broadcast Systems & Equipment",
    "Brock MacDonald Construction Ltd.": "Brock MacDonald Construction Ltd.",
    "Brodart": "Brodart Library Supplies",
    "Brodart Library Supplies": "Brodart Library Supplies",
    "BrokerLink Insurance": "BrokerLink Insurance",
    "BroMoc Printing": "BroMoc Printing",
    "Brookfield Concrete": "Brookfield Concrete",
    "Brooks Levy Construction": "Brooks Levy Construction",
    "Brown Bros Excavating": "Brown Bros Excavating Ltd.",
    "Brown Bros Excavating Limited": "Brown Bros Excavating Ltd.",
    "Brown Bros Excavating Ltd": "Brown Bros Excavating Ltd.",
    "Brown Bros. Excavating": "Brown Bros Excavating Ltd.",
    "Brown Bros. Excavating Limited": "Brown Bros Excavating Ltd.",
    "BROWN BROS. EXCAVATING LIMITED": "Brown Bros Excavating Ltd.",
    "BROWN BROS. EXCAVATING LTD": "Brown Bros Excavating Ltd.",
    "Brown Bros. Excavating Ltd.": "Brown Bros Excavating Ltd.",
    "Brown Brothers Excavating Limited": "Brown Bros Excavating Ltd.",
    "Brown Brothers Excavating Ltd": "Brown Bros Excavating Ltd.",
    "Brown Governance Inc": "Brown Governance Inc",
    "Browns Auto Salvage Ltd": "Browns Auto Salvage Ltd",
    "Bruce Auto": "Bruce Automotive Group",
    "Bruce Auto Group": "Bruce Automotive Group",
    "Bruce Auto Group - Bruce Leasing": "Bruce Automotive Group",
    "Bruce Auto Group - Middleton": "Bruce Automotive Group",
    "Bruce Automotive": "Bruce Automotive Group",
    "Bruce Automotive Group": "Bruce Automotive Group",
    "Bruce Chev Olds & Valley Ford Ltd": "Bruce Automotive Group",
    "Bruce Chevrolet": "Bruce Automotive Group",
    "Bruce Chevrolet Buick GMC": "Bruce Automotive Group",
    "Bruce Chevrolet Buick GMC Ltd.": "Bruce Automotive Group",
    "BRUCE CHEVROLET BUICK GMC- MIDDLETON": "Bruce Automotive Group",
    "Bruce Chevrolet Pontiac Buick": "Bruce Automotive Group",
    "Bruce Chrysler": "Bruce Automotive Group",
    "Bruce Ford Limited": "Bruce Automotive Group",
    "Bruce Ford Sales": "Bruce Automotive Group",
    "Bruce GM": "Bruce Automotive Group",
    "Bruce Honda": "Bruce Automotive Group",
    "Bruce Leasing": "Bruce Automotive Group",
    "Bruce Leasing Limited": "Bruce Automotive Group",
    "Bruce Leasing Ltd": "Bruce Automotive Group",
    "BRUCE LEASING LTD": "Bruce Automotive Group",
    "Bruce Leasing Ltd.": "Bruce Automotive Group",
    "Bruce Leasing, Valley Ford": "Bruce Automotive Group",
    "Bruce Mazda": "Bruce Automotive Group",
    "Bruce Motors Ltd": "Bruce Automotive Group",
    "Bruce Sutherland": "Bruce Automotive Group",
    "Bruce Sutherland Accociates": "Bruce Automotive Group",
    "BRUCE SUTHERLAND AND ASSOCIATES": "Bruce Automotive Group",
    "Bruce Sutherland Assocciates Ltd": "Bruce Automotive Group",
    "Bruce Sutherland Associates": "Bruce Automotive Group",
    "BRUCE SUTHERLAND ASSOCIATES": "Bruce Automotive Group",
    "BRUCE SUTHERLAND ASSOCIATES LIMITED": "Bruce Automotive Group",
    "Bruce Sutherland Associates Limited": "Bruce Automotive Group",
    "BRUCE SUTHERLAND ASSOCIATES LTD": "Bruce Automotive Group",
    "Bruce Sutherland Associates Ltd": "Bruce Automotive Group",
    "Bruker AXS, Inc.": "Bruker AXS, Inc.",
    "Bruker Biospin": "Bruker AXS, Inc.",
    "Bruker LTD": "Bruker AXS, Inc.",
    "Bruker Ltd": "Bruker AXS, Inc.",
    "Bruker Ltd.": "Bruker AXS, Inc.",
    "Brunet": "Brunet",
    "Brunnet Inc.": "Brunnet Inc.",
    "Brycon": "Brycon Construction Ltd.",
    "Brycon construction": "Brycon Construction Ltd.",
    "Brycon Construction": "Brycon Construction Ltd.",
    "Brycon Construction (1997) Limited": "Brycon Construction Ltd.",
    "BRYCON CONSTRUCTION CO. LTD": "Brycon Construction Ltd.",
    "Brycon Construction Company Limited": "Brycon Construction Ltd.",
    "Brycon Construction Limited": "Brycon Construction Ltd.",
    "BRYCON CONSTRUCTION LIMITED": "Brycon Construction Ltd.",
    "Brycon Construction LTD": "Brycon Construction Ltd.",
    "Brycon Construction Ltd": "Brycon Construction Ltd.",
    "BRYCON CONSTRUCTION LTD": "Brycon Construction Ltd.",
    "BRYCON CONSTRUCTION LTD.": "Brycon Construction Ltd.",
    "Brycon Construction Ltd.": "Brycon Construction Ltd.",
    "Bryon MacDonald": "Bryon MacDonald",
    "BRYON MACDONALD LTD.": "Bryon MacDonald",
    "BSI Group Canada Inc": "BSI Group Canada Inc",
    "BSpoke Apparel": "BSpoke Apparel",
    "BTN Landscaping": "BTN Landscaping Ltd.",
    "BTN Landscaping Ltd.": "BTN Landscaping Ltd.",
    "BTN LANDSCAPING LTD.": "BTN Landscaping Ltd.",
    "Buchi Corp": "Buchi Corp",
    "Budget Demolition": "Budget Demolition",
    "BUEHLER": "BUEHLER",
    "Buff Zone": "Buff Zone Cleaning Services Inc.",
    "BUFF ZONE": "Buff Zone Cleaning Services Inc.",
    "Buff Zone Cleaning": "Buff Zone Cleaning Services Inc.",
    "Buff Zone Cleaning Service": "Buff Zone Cleaning Services Inc.",
    "Buff Zone Cleaning Services": "Buff Zone Cleaning Services Inc.",
    "BUFF ZONE CLEANING SERVICES INC": "Buff Zone Cleaning Services Inc.",
    "Buff Zone Cleaning Services Inc": "Buff Zone Cleaning Services Inc.",
    "Buff Zone Cleaning Services Inc.": "Buff Zone Cleaning Services Inc.",
    "BUFF ZONE CLEANING SERVICES INC.": "Buff Zone Cleaning Services Inc.",
    "BUFFZONE CLEANING SERVICES": "Buff Zone Cleaning Services Inc.",
    "BuildingPoint Canada, Div. of Cansel Survey": "BuildingPoint Canada, Div. of Cansel Survey",
    "Buildon Construction": "Buildon Construction Ltd.",
    "BUILDON CONSTRUCTION": "Buildon Construction Ltd.",
    "BUILDON CONSTRUCTION LIMITED": "Buildon Construction Ltd.",
    "Buildon Construction Limited": "Buildon Construction Ltd.",
    "BUILDON CONSTRUCTION LIMITED (BCL)": "Buildon Construction Ltd.",
    "Buildon Construction Limited (BCL)": "Buildon Construction Ltd.",
    "Buildon Construction Ltd": "Buildon Construction Ltd.",
    "BUILDON CONSTRUCTION LTD": "Buildon Construction Ltd.",
    "BUILDON CONSTRUCTION LTD.": "Buildon Construction Ltd.",
    "Buildon Construction Ltd.": "Buildon Construction Ltd.",
    "Buildon Construction Ltd. (BCL)": "Buildon Construction Ltd.",
    "Buildon Construction Ltf": "Buildon Construction Ltd.",
    "BUILDON CONTRUCTION": "Buildon Construction Ltd.",
    "BUILDON CONTRUCTION LIMITED": "Buildon Construction Ltd.",
    "Buildon Contruction Ltd": "Buildon Construction Ltd.",
    "Built Tough Consruction Ltd.": "Built Tough Construction Ltd.",
    "Built Tough Construction": "Built Tough Construction Ltd.",
    "Built Tough Construction Ltd.": "Built Tough Construction Ltd.",
    "Built Tough Contruction": "Built Tough Construction Ltd.",
    "Built ToughConstr./Alex Russell Contacting": "Built Tough Construction Ltd.",
    "BuiltTough Construction": "Built Tough Construction Ltd.",
    "Bulldog Mechanical": "Bulldog Mechanical",
    "Bulletproof": "Bulletproof Solutions",
    "BulletProof": "Bulletproof Solutions",
    "Bulletproof Solutions": "Bulletproof Solutions",
    "BULLETPROOF SOLUTIONS INC": "Bulletproof Solutions",
    "Bulletproof Solutions Inc.": "Bulletproof Solutions",
    "Bulletproof Solutions ULC": "Bulletproof Solutions",
    "BullEx": "BullEx",
    "Bunrich Trucking Ltd.": "Bunrich Trucking Ltd.",
    "Bunzl Canada": "Bunzl Canada Inc.",
    "Bunzl Canada Inc.": "Bunzl Canada Inc.",
    "BUOY MARKETING AND PRODUCTION": "BUOY MARKETING AND PRODUCTION",
    "Burchell MacDougall": "Burchell MacDougall",
    "Burchell Wickwire Bryson LLP": "Burchell Wickwire Bryson LLP",
    "Bureau Veritas - Atlantic Canada": "Bureau Veritas - Atlantic Canada",
    "Bureau Veritas Canada (2019) Inc.": "Bureau Veritas - Atlantic Canada",
    "Burgess Property Maintenance": "Burgess Property Maintenance",
    "BURKE BROS. TRUCKING LIMITED": "Burke Brothers Trucking",
    "Burke Brothers Trucking Company": "Burke Brothers Trucking",
    "Burke Harris Trucking": "Burke Brothers Trucking",
    "Burke's Brothers Trucking": "Burke Brothers Trucking",
    "Burnside Environmental Services": "Burnside Environmental Services",
    "Busch Systems International": "Busch Systems International Inc",
    "Busch Systems International Inc": "Busch Systems International Inc",
    "BusDev Analytics Inc": "BusDev Analytics Inc",
    "Butler Eco Porjects": "Butler Eco Projects",
    "Butler Eco Products": "Butler Eco Projects",
    "BUTLER ECO PRODUCTS INC": "Butler Eco Projects",
    "Butler Eco Projects": "Butler Eco Projects",
    "Butler ECO Projects": "Butler Eco Projects",
    "Butler Eco Projects Inc": "Butler Eco Projects",
    "BUTLER ECO PROJECTS INC": "Butler Eco Projects",
    "Butler Eco Projects Inc.": "Butler Eco Projects",
    "BUTLER ECO PROJECTS INC.": "Butler Eco Projects",
    "Buyers-Harrison Studios Inc.": "Buyers-Harrison Studios Inc.",
    "By Line Item": "By Line Item",
    "BYRON MACDONALD LIMITED": "Byron MacDonald Ltd.",
    "Byron MacDonald Ltd": "Byron MacDonald Ltd.",
    "BYRON MACDONALD LTD": "Byron MacDonald Ltd.",
    "Byron MacDonald Ltd.": "Byron MacDonald Ltd.",
    "C & B Industrial": "C & B Industrial",
    "C & C Car Crushing (Limar)": "C & C Car Crushing (Limar)",
    "C & G Yorke Construction Limited": "C & G Yorke Construction Limited",
    "C & G YORKE CONSTRUCTION LTD.": "C & G Yorke Construction Limited",
    "C & G Yorke Construction Ltd.": "C & G Yorke Construction Limited",
    "C & L Forestry": "C & L FORESTRY INC.",
    "C & L FORESTRY INC.": "C & L FORESTRY INC.",
    "C & R Gillis": "C & R Gillis Contracting Ltd.",
    "C & R Gillis Contracting": "C & R Gillis Contracting Ltd.",
    "C & R Gillis Contracting Limited": "C & R Gillis Contracting Ltd.",
    "C & R GILLIS CONTRACTING LTD": "C & R Gillis Contracting Ltd.",
    "C & R Gillis Contracting Ltd": "C & R Gillis Contracting Ltd.",
    "C & R Gillis Contracting Ltd.": "C & R Gillis Contracting Ltd.",
    "C & R. Gillis Contracting Limited": "C & R Gillis Contracting Ltd."
    "C + D Community Design Inc,": "C + D Community Design Inc,",
    "C A Wilkins Construction": "C A Wilkins Construction",
    "C and R Gillis": "C & R Gillis Contracting Ltd.",
    "C F Construction": "C F Construction Ltd.",
    "C F CONSTRUCTION LTD": "C F Construction Ltd.",
    "C F Construction Ltd.": "C F Construction Ltd.",
    "C F CONSTRUCTION LTD.": "C F Construction Ltd.",
    "C J MacLellan & Associates": "C J MacLellan & Associates",
    "C N ORDE & SONS GENERAL CONT. LTD.": "C N ORDE & SONS GENERAL CONT. LTD.",
    "C R Falkenham": "C R Falkenham",
    "C&B Industrial Supplies Limited": "C & B Industrial",
    "C&C Car Crushing Ltd.": "C & C Car Crushing (Limar)",
    "C&D Cleaning": "C&D Cleaning",
    "C&D Community Design": "C&D Community Design",
    "C&J HINES CONTRACTING": "C&J HINES CONTRACTING",
    "C&L FORESTRY INC": "C&L FORESTRY INC",
    "C&R Gillis Construction": "C & R Gillis Contracting Ltd.",
    "C&R Gillis Contracting": "C & R Gillis Contracting Ltd.",
    "C&R Gillis Contracting Limited": "C & R Gillis Contracting Ltd.",
    "C&R GILLIS CONTRACTING LTD": "C & R Gillis Contracting Ltd.",
    "C&R Gillis Contracting Ltd.": "C & R Gillis Contracting Ltd.",
    "C&R Gillis Contracting Ltd./ Next level renovations": "C & R Gillis Contracting Ltd.",
